id,source,target
374,284,647
375,285,647
376,286,647
377,287,647
378,288,637
379,289,634
380,290,634
381,291,634
382,292,634
383,293,634
384,294,634
385,295,634
386,296,634
387,297,634
388,298,634
389,299,634
390,300,634
391,301,634
392,302,634
393,303,634
394,304,634
395,305,634
396,306,636
397,307,634
398,307,636
399,308,636
400,309,635
401,310,642
402,311,642
403,312,642
404,313,642
405,314,651
406,315,651
407,316,651
408,317,651
409,318,633
410,319,633
411,320,633
412,321,633
413,322,633
414,323,633
415,324,633
416,325,633
417,326,633
418,327,633
419,328,633
420,329,633
421,330,652
422,331,652
423,332,652
424,333,653
425,334,653
426,335,644
427,336,644
428,337,644
429,338,644
430,339,634
431,340,634
432,341,634
433,342,634
434,343,654
435,344,647
436,345,663
437,345,655
438,346,635
439,347,636
440,348,636
441,349,636
442,350,635
443,351,635
444,352,635
445,353,634
446,354,634
447,355,634
448,356,634
449,357,634
450,358,656
451,359,642
452,360,642
453,361,642
454,362,634
455,363,634
456,364,634
457,365,657
458,366,657
459,367,657
460,367,642
461,368,657
462,369,657
463,370,657
464,371,657
465,372,657
466,373,658
467,373,635
468,374,658
469,374,635
470,375,658
471,376,658
472,377,658
473,378,658
474,379,658
475,379,635
476,380,658
477,381,635
478,382,635
479,383,635
480,384,635
481,385,642
482,386,642
483,387,642
484,388,642
485,389,642
486,390,642
487,391,635
488,392,635
489,393,645
490,394,645
491,395,659
492,396,659
493,397,639
494,398,639
495,399,665
496,399,639
497,400,639
498,401,639
499,402,639
500,403,639
501,404,639
502,405,639
503,406,639
504,407,634
505,408,634
506,408,635
507,409,634
508,410,634
509,411,634
510,412,634
511,413,634
512,414,634
513,415,634
514,416,634
515,417,634
516,418,634
517,419,634
518,420,660
519,421,660
520,422,660
521,423,660
522,424,660
523,425,660
524,426,660
525,427,660
526,428,660
527,429,660
528,430,660
529,431,660
530,432,660
531,433,660
532,434,660
533,435,660
534,436,660
535,437,660
536,438,634
537,439,634
538,440,634
539,441,634
540,442,634
541,443,634
542,444,634
543,445,634
544,446,634
545,447,634
546,448,634
547,449,634
548,450,634
549,451,661
550,452,661
551,453,662
552,454,662
553,455,662
554,456,635
555,457,635
556,458,666
557,458,635
558,459,635
559,460,642
560,461,642
561,462,642
562,463,642
563,464,642
564,465,642
565,466,635
566,467,635
567,468,635
568,469,634
569,470,634
570,471,634
571,472,634
572,473,642
573,474,642
574,475,642
575,476,642
576,477,642
577,478,642
578,479,642
579,480,642
580,481,642
581,482,642
582,483,642
583,483,634
584,484,642
585,485,642
586,486,642
587,487,642
588,488,642
589,489,633
590,490,633
591,491,633
592,492,633
593,493,634
594,494,634
595,495,634
596,496,634
597,497,663
598,498,663
599,499,663
600,500,663
601,501,663
602,502,663
603,503,663
604,504,663
605,505,663
606,506,663
607,507,663
608,508,663
609,509,663
610,510,664
611,511,664
612,512,647
613,513,647
614,514,647
615,515,647
616,516,647
617,517,647
618,518,647
619,519,665
620,520,665
621,521,634
622,522,634
623,523,634
624,524,634
625,525,634
626,526,634
627,527,634
628,528,634
629,529,634
630,530,634
631,531,634
632,532,634
633,533,634
634,534,634
635,535,634
636,536,634
637,537,634
638,538,634
639,539,634
640,540,634
641,541,634
642,542,634
643,543,634
644,544,666
645,545,666
646,546,634
647,546,639
648,547,667
649,548,667
650,549,667
651,550,667
652,551,667
653,552,635
654,553,635
655,554,634
656,555,634
657,556,634
658,557,635
659,557,636
660,558,636
661,559,636
662,560,636
663,561,636
664,562,634
665,563,634
666,564,634
667,565,634
668,566,635
669,567,635
670,568,635
671,569,634
672,570,634
673,571,634
674,572,634
675,573,634
676,574,634
677,575,634
678,576,634
679,577,634
680,578,634
681,579,635
682,580,635
683,581,635
684,582,639
685,583,639
686,584,639
687,585,644
688,586,642
689,587,642
690,588,642
691,589,642
692,590,642
693,591,642
694,592,642
695,593,642
696,594,634
697,595,634
698,596,634
699,597,634
700,598,634
701,599,635
702,600,635
703,601,635
704,602,635
705,603,635
706,604,635
707,605,635
708,606,635
709,607,635
710,608,635
711,609,639
712,610,634
713,611,634
714,612,634
715,613,634
716,614,634
717,615,634
718,616,634
719,617,634
720,618,634
721,619,634
722,620,634
723,621,634
724,622,634
725,623,634
726,624,634
727,625,633
728,626,633
729,627,633
730,628,633
731,629,633
732,630,633
733,631,633
734,632,668
